��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Kia Cerato II,440000,2010,370000,�����,�����,1.6,126,������,4284,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103718133-891628f7/

Kia Cerato III,900000,2014,118000,�����,������,2.0,150,������,4500,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102708224-f4be6131/

Kia Cerato I,272000,2006,164500,������� 5 ��.,������,1.6,105,������,3570,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103410345-87658e1c/

Kia Cerato II,750000,2011,151000,�����,����������,1.6,126,������,3780,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101286482-f0526867/

Kia Cerato III ���������� (Classic),1350000,2019,42000,�����,������,2.0,150,������,3000,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103367585-aa88221c/

Kia Cerato II,685000,2012,115000,�����,�����������,1.6,126,������,3780,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103638233-ddaaeb85/

Kia Cerato III,765000,2013,154312,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103669919-b83ab391/

Kia Cerato III ���������� (Classic),950000,2016,98000,�����,�����,1.6,130,������,3250,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103153443-259fc5f5/

Kia Cerato III,750000,2015,124000,�����,�����,1.6,130,������,2600,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103716649-9df221e6/

Kia Cerato III ���������� (Classic),1150000,2016,38000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1091945700-85ac063d/

Kia Cerato I ����������,250000,2007,171400,�����,�����������,1.6,122,������,2440,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1096441130-9ac4203c/

Kia Cerato III ���������� (Classic),1200000,2018,37000,�����,�����,2.0,150,������,3150,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103403677-cd143176/

Kia Cerato II,670000,2011,166000,����,�������,2.0,150,������,5100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101159704-b843ee2c/

Kia Cerato III,650000,2016,230000,�����,�����,1.6,130,������,4420,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103600631-7daaf4e1/

Kia Cerato III,700000,2013,165000,�����,�����������,1.6,130,������,4420,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103058148-bdeb86e2/

Kia Cerato III ���������� (Classic),1049000,2018,61675,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102974827-e8113edc/

Kia Cerato III ���������� (Classic),1000000,2016,40000,�����,������,1.6,130,������,3250,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1097483744-d7687f34/

Kia Cerato II,550000,2010,190000,�����,���������,2.0,156,������,7644,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1056189978-f3db/

Kia Cerato I,215000,2007,185000,�����,�������,1.6,122,������,4148,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103610907-d5208af9/

Kia Cerato III ���������� (Classic),1165000,2019,35000,�����,�����,1.6,130,������,4420,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103176910-c6e9e6aa/

Kia Cerato II,595000,2013,172000,�����,������,1.6,126,������,4284,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103710831-58f4cebb/

Kia Cerato III,620000,2013,200000,�����,����������,1.6,130,������,3250,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103121177-da85497a/

Kia Cerato II,529000,2012,150000,�����,�����,1.6,126,������,4284,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103013842-1fc415d5/

Kia Cerato III,810000,2015,140000,�����,�����,1.6,130,"������, ������������� ������������",4420,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103123164-65172844/

Kia Cerato III,850000,2015,125000,�����,�����,1.6,130,������,4420,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103691231-af424b92/

Kia Cerato III ���������� (Classic),1150000,2018,93000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103182502-d87d4233/

Kia Cerato III ���������� (Classic),1155000,2017,80000,�����,�����,2.0,150,������,4500,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102450630-f6088fc5/

Kia Cerato II,460000,2010,159900,�����,������,1.6,126,������,2520,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1096389000-6ee1a045/

Kia Cerato III ���������� (Classic),1310000,2018,29120,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103354188-363d6e49/

Kia Cerato I ����������,305000,2006,200000,�����,�����������,1.6,122,������,4148,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103701597-283f207b/

Kia Cerato III ���������� (Classic),1300000,2019,33000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103398703-a3d8dc34/

Kia Cerato III ���������� (Classic),1100000,2018,41000,�����,�����,1.6,130,������,4420,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103682817-755a6914/

Kia Cerato II,595000,2009,157000,�����,�����,1.6,126,������,3150,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103567318-22d2af03/

Kia Cerato I ����������,330000,2007,275000,�����,����������,1.6,122,������,4148,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103736906-3023f2cf/

Kia Cerato II,550000,2011,262000,�����,�����,1.6,126,������,4284,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103486382-afac3193/

Kia Cerato III ���������� (Classic),1350000,2019,20000,�����,�����,1.6,130,������,4420,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103655416-9b9daa77/

Kia Cerato III,950000,2016,160000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102849869-197139e5/

Kia Cerato II,570000,2011,170000,�����,������,1.6,126,������,3780,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1099004028-e90fb3af/

Kia Cerato II,600000,2010,175435,�����,����������,2.0,156,������,7644,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103217606-33b2e2ea/

Kia Cerato I ����������,370000,2007,154500,�����,���������,1.6,122,������,4148,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103652981-f111d55b/

Kia Cerato III,770000,2013,180000,�����,�����������,1.6,130,������,4420,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103141610-531e683e/

Kia Cerato III,700000,2015,195000,�����,�����,1.6,130,������,4420,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102770806-fdc9f134/

Kia Cerato II,520000,2010,340000,�����,�������,1.6,126,������,3780,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103375054-ee78eb08/

Kia Cerato III ���������� (Classic),888000,2018,184000,�����,�����,1.6,130,"������, ������������� ������������",4420,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103324922-929bd3b7/

Kia Cerato III ���������� (Classic),1150000,2018,253000,�����,�����,2.0,150,"������, ������������� ������������",5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1089419734-2ff61e6d/

Kia Cerato I,300000,2005,297300,������� 5 ��.,�����,1.6,105,������,3150,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1100712750-d84ccc2d/

Kia Cerato III ���������� (Classic),999999,2019,87000,�����,�����,2.0,150,"������, ������������� ������������",5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103354456-b24a40b1/

Kia Cerato I ����������,400000,2007,178990,�����,�����������,1.6,122,������,3050,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103159162-cdee609c/

Kia Cerato II,380000,2010,198000,�����,�����,1.6,126,������,4284,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103595725-da1a842c/

Kia Cerato I,215000,2005,185000,�����,�������,1.6,105,������,2205,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102613515-c6edb276/

Kia Cerato III,700000,2016,215000,�����,����������,1.6,130,������,4420,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103625383-31296d89/

Kia Cerato II,495000,2011,255700,�����,�����,1.6,126,������,3150,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103691490-7780fcee/

