��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Skoda Rapid I,740000,2016,114000,�������,�����������,1.6,110,������,2200,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103697454-12661763/

Skoda Rapid I ����������,950000,2019,35000,�������,�����������,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103152354-be8adc95/

Skoda Rapid I,750000,2017,57000,�������,�������,1.6,90,������,1800,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103734661-63d35580/

Skoda Rapid II,960000,2020,14000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103551385-7157af02/

Skoda Rapid I,700000,2014,115000,�������,�����,1.6,105,������,3150,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103068075-08fa5b08/

Skoda Rapid I,740000,2016,45000,�������,�����,1.6,110,������,3740,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103558998-8a94e870/

Skoda Rapid II,1250000,2020,24000,�������,�����,1.6,110,������,3300,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103235648-558fa530/

Skoda Rapid I,715000,2016,101000,�������,�����,1.6,110,������,3212,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103593753-90d12f5e/

Skoda Rapid I,610000,2014,169100,�������,�����,1.4,122,������,3660,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103408859-4ff37d53/

Skoda Rapid I,685000,2017,68600,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103481944-75d4568b/

Skoda Rapid I ����������,730000,2017,59200,�������,������,1.6,110,������,2200,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102719981-13efb7c3/

Skoda Rapid I ����������,650000,2019,130000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103688592-23a4eee0/

Skoda Rapid I,615000,2015,71000,�������,�����,1.4,125,������,3750,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102861787-75fadc7f/

Skoda Rapid I,585000,2015,122700,�������,�����,1.6,105,������,3570,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103681988-28765bec/

Skoda Rapid I,580000,2014,99500,�������,�����,1.6,105,������,2100,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1085790524-61266a52/

Skoda Rapid I,730000,2016,156000,�������,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103285281-38e6e19c/

Skoda Rapid I ����������,1000000,2019,37000,�������,�����������,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102270158-34edcbc4/

Skoda Rapid I,650000,2014,81039,�������,�����,1.6,105,������,3570,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102786619-1f1c8dd7/

Skoda Rapid I,555000,2015,78000,�������,�����,1.6,90,������,1800,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102845483-686ebc96/

Skoda Rapid I,645000,2014,67000,�������,�������,1.6,105,������,3150,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103491564-3a12136a/

Skoda Rapid I,840000,2017,114999,�������,�����,1.6,110,������,3300,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103739305-d03998fc/

Skoda Rapid I,700000,2014,115000,�������,�����,1.6,105,������,3066,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103139526-aeb012b4/

Skoda Rapid I ����������,710000,2018,81700,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102726052-5b21705a/

Skoda Rapid I,749000,2016,57000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103196351-dbd5f3cf/

Skoda Rapid I,750000,2016,67600,�������,�����,1.6,90,������,1422,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103604098-233345a9/

Skoda Rapid II,985000,2020,29700,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103694715-948640d8/

Skoda Rapid I,650000,2016,108000,�������,�����,1.6,110,������,3212,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1100626278-eca029a3/

Skoda Rapid II,1260000,2021,5000,�������,����������,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103725636-dc1c53a8/

Skoda Rapid I ����������,840000,2018,43500,�������,����������,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103666816-9ee4cf3b/

Skoda Rapid I,750000,2016,72000,�������,�����������,1.6,110,������,2200,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102486735-78c473a4/

Skoda Rapid I ����������,1150000,2019,20500,�������,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103702699-2725b513/

Skoda Rapid I,550000,2014,257000,�������,�����,1.6,105,������,3570,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103700750-e247d6af/

Skoda Rapid I ����������,1100000,2018,52000,�������,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102890355-861cd996/

Skoda Rapid I,630000,2016,179285,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103700363-e08b5630/

Skoda Rapid I ����������,760000,2017,67000,�������,�����,1.6,110,������,3091,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103062898-121d51cc/

Skoda Rapid I,590000,2016,188000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103697741-49f0952c/

Skoda Rapid I,630000,2016,101000,�������,�����,1.6,90,������,1035,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103667502-c9add5fd/

Skoda Rapid I,620000,2016,63000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1089164134-4ffabcd6/

Skoda Rapid I ����������,520000,2017,257000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103552850-64468e85/

Skoda Rapid I ����������,950000,2017,38000,�������,����������,1.6,110,������,2200,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103084855-acb7492e/

Skoda Rapid I ����������,730000,2017,130000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103440067-3c4e80b5/

Skoda Rapid I ����������,820000,2019,35000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103416320-186ba014/

Skoda Rapid I ����������,700000,2019,120000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103501129-83a1cdcc/

Skoda Rapid I ����������,500000,2017,300000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103159429-66c945f1/

Skoda Rapid I ����������,800000,2018,55000,�������,�����,1.6,90,������,1800,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103331244-ef10c371/

Skoda Rapid I,550000,2016,155000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103734341-2ee0cc60/

Skoda Rapid I ����������,900000,2018,130000,�������,������,1.4,125,������,4250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103145192-3ed870f2/

Skoda Rapid I ����������,1010000,2019,31000,�������,�����,1.6,110,������,2310,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103675975-4107b79d/

Skoda Rapid I,600000,2016,180000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103657325-58b45f9a/

Skoda Rapid I ����������,850000,2017,65000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103439678-048c391d/

Skoda Rapid I ����������,890000,2018,59000,�������,������,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103735947-f01cf6e3/

Skoda Rapid I ����������,750000,2019,80000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101651281-894a369d/

Skoda Rapid I,640000,2016,159000,�������,�����,1.6,110,������,3740,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103603515-bb429f16/

Skoda Rapid I,450000,2016,262000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103125008-c48d9c96/

Skoda Rapid I,750000,2014,112200,�������,�������,1.6,105,������,3570,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103545860-6ca8718e/

Skoda Rapid I,690000,2014,141801,�������,�����������,1.4,122,������,4148,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103294852-69322a5e/

Skoda Rapid I ����������,935000,2018,59200,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103718654-e4ecc5da/

Skoda Rapid I,600000,2014,173000,�������,�����,1.6,105,������,3570,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103513594-72afbe81/

Skoda Rapid I,780000,2014,106735,�������,�����,1.6,105,������,3570,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102077200-935d1e10/

Skoda Rapid I ����������,779999,2017,53328,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1081337574-8ff727fe/

Skoda Rapid I ����������,910000,2018,40000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103408187-f22dac4d/

Skoda Rapid I,650000,2017,180000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103294599-45b524fb/

Skoda Rapid I ����������,880000,2019,32000,�������,������,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1096796412-554a1d72/

Skoda Rapid I,750000,2014,137000,�������,�����,1.6,105,������,2100,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102732886-79b3e517/

Skoda Rapid I ����������,1100000,2019,15000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103727074-df8c9fba/

Skoda Rapid I ����������,1000000,2018,42000,�������,���������,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103417185-df03c34e/

Skoda Rapid I,600000,2014,136000,�������,�������,1.6,105,������,3570,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102977995-c189d396/

Skoda Rapid I,725000,2016,105215,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101625450-d8200ecb/

Skoda Rapid I,539999,2016,252361,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102919201-b631f922/

Skoda Rapid I,420000,2015,193000,�������,�����,1.6,105,������,3570,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1082812846-133d16cf/

Skoda Rapid I ����������,900000,2017,60000,�������,������,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103114835-90ab1bc5/

Skoda Rapid I,700000,2017,184000,�������,�����,1.6,110,"������, ������������� ������������",3300,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1090796252-7553f821/

Skoda Rapid I,440000,2016,220000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1090547818-a557af80/

Skoda Rapid I ����������,690000,2018,140000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103443704-73973116/

Skoda Rapid I ����������,920000,2017,125000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103420248-5103bc80/

Skoda Rapid I,470000,2014,210000,�������,�����,1.2,75,������,750,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103209281-be17c0cd/

Skoda Rapid I,760000,2016,95318,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103590207-91c462cd/

Skoda Rapid I,630000,2016,180000,�������,�����������,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103473104-4d47fc85/

Skoda Rapid I,850000,2014,90000,�������,�����,1.6,105,������,2100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103485584-cc887a59/

Skoda Rapid I ����������,775000,2019,47000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103143492-90ac1bad/

Skoda Rapid I ����������,920000,2019,40000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103046944-dcda3d47/

Skoda Rapid I,700000,2017,123000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102939155-db783f6d/

Skoda Rapid I ����������,710000,2017,156000,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103685485-8b85c147/

Skoda Rapid I,520000,2016,160000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1094609212-1eee0efd/

Skoda Rapid I ����������,800000,2018,54000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103169141-2743ee96/

Skoda Rapid I,450000,2016,185000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103040976-390b4c7a/

Skoda Rapid I,680000,2017,72000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1086540834-4407b75e/

