��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Volkswagen Jetta VI,689000,2013,184000,�����,�����,1.6,105,������,2100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103517809-510db776/

Volkswagen Jetta II,120000,1991,150000,�����,�������,1.6,70,������,700,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1100652042-ba2794d3/

Volkswagen Jetta VI ����������,1090000,2015,50000,�����,�����,1.6,105,������,3570,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103655002-547bf1be/

Volkswagen Jetta VI,500000,2011,211000,�����,������,1.4,122,������,4148,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101561588-156a9252/

Volkswagen Jetta VI,670000,2013,150000,�����,�����,1.4,150,������,4380,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103138149-b02348e7/

Volkswagen Jetta VI,570000,2012,227150,�����,������,1.4,122,������,4148,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103161055-408a4167/

Volkswagen Jetta V,430000,2008,178000,�����,������,1.4,122,������,2440,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102821506-89e6fa6d/

Volkswagen Jetta VI,730000,2013,134000,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103409115-b4ff08c2/

Volkswagen Jetta I,200000,1984,50000,�����,�����,1.5,70,������,700,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102854458-9dc0374f/

Volkswagen Jetta II,43000,1991,400000,�����,�������,1.8,90,������,900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101638389-975f6bce/

Volkswagen Jetta VI ����������,639000,2015,170940,�����,�����������,1.6,105,������,3570,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103176448-f0de4471/

Volkswagen Jetta VI,620000,2013,170000,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103204112-d8f1cad4/

Volkswagen Jetta VI ����������,720000,2017,206000,�����,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103291407-fc8e526a/

Volkswagen Jetta VI,800000,2013,113157,�����,������,1.4,122,������,4148,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103075982-310dcdad/

Volkswagen Jetta VI ����������,700000,2015,216000,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101424476-1e3b6b00/

Volkswagen Jetta V,355000,2007,286000,�����,�����,1.6,102,������,2142,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103159890-7d7fe1fa/

Volkswagen Jetta VI ����������,750000,2015,130500,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103368899-b5924600/

Volkswagen Jetta V,360000,2006,220000,�����,�����,1.6,102,������,3468,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102625679-61954019/

Volkswagen Jetta II,80000,1986,290000,�����,�����������,1.3,54,������,540,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103438364-90033fa4/

Volkswagen Jetta VI,820000,2014,160000,�����,����������,1.6,105,������,3570,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102682454-8a3c8ff0/

Volkswagen Jetta VI ����������,1050000,2017,117000,�����,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103164392-13658563/

Volkswagen Jetta IV,220000,1999,400000,�����,�������,2.0,116,������,3944,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1100759528-de2f8490/

Volkswagen Jetta II,65000,1991,450000,�����,�����,1.3,55,������,550,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1091690734-74a0449a/

Volkswagen Jetta V,410000,2010,158000,�����,������,1.6,102,������,3468,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103475011-8632b2be/

Volkswagen Jetta IV,210000,2002,338000,�����,�����������,1.8,150,������,5100,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103040235-93c57906/

Volkswagen Jetta VI,590000,2013,175000,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103141757-9ea496a7/

Volkswagen Jetta VI ����������,830000,2014,168000,�����,������,1.4,122,������,2562,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103136608-d01194b4/

Volkswagen Jetta VI ����������,817000,2016,165400,�����,�����,1.6,105,������,3570,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102589637-3f5ad2fc/

